You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

SRR37700630_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 13, 38: 10, 39: 0, 40: 0, 41: 3, 42: 6, 43: 69, 44: 886, 45: 165, 46: 103, 47: 82, 48: 271, 49: 1,621, 50: 1,220, 51: 623, 52: 781, 53: 475, 54: 333, 55: 340, 56: 323, 57: 39, 58: 25, 59: 11, 60: 19, 61: 21, 62: 12, 63: 9, 64: 19, 65: 14, 66: 2, 67: 6, 68: 8, 69: 20, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700630_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 37: 4, 38: 17, 39: 8, 40: 2, 41: 2, 42: 1, 43: 16, 44: 902, 45: 876, 46: 37, 47: 55, 48: 226, 49: 1,644, 50: 1,022, 51: 966, 52: 582, 53: 792, 54: 597, 55: 294, 56: 486, 57: 233, 58: 52, 59: 24, 60: 20, 61: 13, 62: 9, 63: 19, 64: 7, 65: 12, 66: 20, 67: 13, 68: 1, 69: 2, 70: 2, 71: 4, 72: 17, 73: 3, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700631_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 6, 37: 15, 38: 2, 39: 1, 40: 1, 41: 4, 42: 2, 43: 4, 44: 6, 45: 359, 46: 393, 47: 190, 48: 72, 49: 275, 50: 599, 51: 476, 52: 511, 53: 432, 54: 330, 55: 613, 56: 164, 57: 63, 58: 46, 59: 19, 60: 124, 61: 125, 62: 13, 63: 11, 64: 20, 65: 13, 66: 1, 67: 3, 68: 5, 69: 16, 70: 4, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700631_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 0, 34: 1, 35: 2, 36: 3, 37: 7, 38: 22, 39: 14, 40: 4, 41: 3, 42: 4, 43: 23, 44: 358, 45: 193, 46: 152, 47: 29, 48: 49, 49: 269, 50: 487, 51: 416, 52: 364, 53: 554, 54: 517, 55: 449, 56: 638, 57: 132, 58: 55, 59: 23, 60: 33, 61: 19, 62: 25, 63: 128, 64: 26, 65: 15, 66: 20, 67: 12, 68: 3, 69: 4, 70: 1, 71: 3, 72: 10, 73: 1, 74: 1, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700632_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 8, 37: 22, 38: 2, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 2, 45: 96, 46: 112, 47: 27, 48: 38, 49: 401, 50: 1,925, 51: 378, 52: 664, 53: 494, 54: 111, 55: 85, 56: 30, 57: 10, 58: 29, 59: 27, 60: 74, 61: 76, 62: 8, 63: 11, 64: 7, 65: 2, 66: 0, 67: 1, 68: 2, 69: 4, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700632_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 0, 35: 2, 36: 4, 37: 14, 38: 22, 39: 4, 40: 1, 41: 0, 42: 1, 43: 1, 44: 21, 45: 115, 46: 10, 47: 10, 48: 25, 49: 155, 50: 1,606, 51: 1,726, 52: 792, 53: 898, 54: 437, 55: 91, 56: 73, 57: 29, 58: 12, 59: 5, 60: 10, 61: 27, 62: 18, 63: 75, 64: 15, 65: 8, 66: 7, 67: 2, 68: 0, 69: 0, 70: 0, 71: 0, 72: 3, 73: 1, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700633_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 12, 38: 9, 39: 0, 40: 0, 41: 0, 42: 0, 43: 1, 44: 3, 45: 179, 46: 177, 47: 12, 48: 63, 49: 496, 50: 1,486, 51: 497, 52: 787, 53: 427, 54: 104, 55: 309, 56: 45, 57: 31, 58: 174, 59: 143, 60: 185, 61: 186, 62: 10, 63: 13, 64: 13, 65: 4, 66: 2, 67: 1, 68: 0, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700633_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 2, 36: 2, 37: 4, 38: 15, 39: 7, 40: 3, 41: 2, 42: 2, 43: 12, 44: 178, 45: 20, 46: 5, 47: 5, 48: 42, 49: 571, 50: 1,383, 51: 1,311, 52: 551, 53: 757, 54: 269, 55: 81, 56: 279, 57: 47, 58: 25, 59: 15, 60: 54, 61: 174, 62: 47, 63: 186, 64: 25, 65: 6, 66: 14, 67: 10, 68: 1, 69: 3, 70: 0, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700634_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 37: 17, 38: 19, 39: 1, 40: 0, 41: 0, 42: 0, 43: 2, 44: 8, 45: 19, 46: 25, 47: 25, 48: 63, 49: 570, 50: 2,381, 51: 453, 52: 378, 53: 226, 54: 269, 55: 173, 56: 50, 57: 51, 58: 40, 59: 22, 60: 45, 61: 47, 62: 5, 63: 4, 64: 22, 65: 23, 66: 1, 67: 1, 68: 0, 69: 1, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700634_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 1, 34: 1, 35: 2, 36: 3, 37: 19, 38: 29, 39: 5, 40: 1, 41: 1, 42: 2, 43: 1, 44: 22, 45: 20, 46: 10, 47: 12, 48: 37, 49: 306, 50: 2,064, 51: 2,176, 52: 506, 53: 361, 54: 135, 55: 132, 56: 281, 57: 61, 58: 46, 59: 28, 60: 8, 61: 20, 62: 8, 63: 48, 64: 8, 65: 8, 66: 21, 67: 20, 68: 0, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700635_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 13, 37: 40, 38: 7, 39: 1, 40: 1, 41: 4, 42: 4, 43: 4, 44: 10, 45: 359, 46: 373, 47: 46, 48: 140, 49: 741, 50: 2,981, 51: 1,952, 52: 524, 53: 234, 54: 119, 55: 130, 56: 46, 57: 43, 58: 95, 59: 46, 60: 144, 61: 146, 62: 12, 63: 8, 64: 22, 65: 22, 66: 2, 67: 2, 68: 2, 69: 5, 70: 8, 71: 1, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700635_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 1, 32: 1, 33: 3, 34: 5, 35: 6, 36: 11, 37: 37, 38: 67, 39: 16, 40: 5, 41: 4, 42: 3, 43: 18, 44: 373, 45: 43, 46: 5, 47: 6, 48: 49, 49: 642, 50: 3,013, 51: 2,971, 52: 440, 53: 409, 54: 141, 55: 89, 56: 124, 57: 59, 58: 42, 59: 7, 60: 56, 61: 86, 62: 20, 63: 157, 64: 19, 65: 7, 66: 23, 67: 18, 68: 1, 69: 1, 70: 0, 71: 0, 72: 4, 73: 1, 74: 1, 75: 3, 76: 5, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700636_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 4, 37: 14, 38: 2, 39: 0, 40: 0, 41: 1, 42: 2, 43: 7, 44: 55, 45: 1,901, 46: 1,931, 47: 28, 48: 21, 49: 64, 50: 100, 51: 102, 52: 119, 53: 137, 54: 220, 55: 111, 56: 42, 57: 12, 58: 8, 59: 7, 60: 6, 61: 6, 62: 4, 63: 8, 64: 3, 65: 1, 66: 1, 67: 0, 68: 1, 69: 4, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700636_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 2, 35: 3, 36: 6, 37: 11, 38: 25, 39: 13, 40: 7, 41: 4, 42: 7, 43: 95, 44: 2,004, 45: 205, 46: 12, 47: 21, 48: 16, 49: 56, 50: 83, 51: 91, 52: 81, 53: 137, 54: 121, 55: 81, 56: 245, 57: 45, 58: 11, 59: 5, 60: 4, 61: 7, 62: 4, 63: 7, 64: 3, 65: 7, 66: 1, 67: 0, 68: 0, 69: 0, 70: 0, 71: 0, 72: 3, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700637_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 4, 37: 11, 38: 2, 39: 1, 40: 3, 41: 12, 42: 33, 43: 300, 44: 3,507, 45: 757, 46: 450, 47: 44, 48: 31, 49: 181, 50: 517, 51: 221, 52: 93, 53: 45, 54: 40, 55: 32, 56: 10, 57: 5, 58: 3, 59: 2, 60: 7, 61: 6, 62: 1, 63: 0, 64: 1, 65: 1, 66: 0, 67: 0, 68: 0, 69: 1, 70: 1, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700637_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 1, 33: 2, 34: 1, 35: 3, 36: 2, 37: 12, 38: 17, 39: 6, 40: 2, 41: 3, 42: 6, 43: 51, 44: 3,892, 45: 3,617, 46: 57, 47: 27, 48: 17, 49: 150, 50: 498, 51: 430, 52: 59, 53: 69, 54: 54, 55: 29, 56: 38, 57: 14, 58: 6, 59: 2, 60: 1, 61: 1, 62: 1, 63: 6, 64: 1, 65: 1, 66: 1, 67: 1, 68: 0, 69: 0, 70: 0, 71: 0, 72: 1, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700638_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 5, 38: 1, 39: 0, 40: 0, 41: 0, 42: 1, 43: 1, 44: 1, 45: 53, 46: 91, 47: 84, 48: 109, 49: 471, 50: 1,721, 51: 1,182, 52: 1,442, 53: 1,419, 54: 1,037, 55: 1,437, 56: 288, 57: 88, 58: 30, 59: 7, 60: 2, 61: 4, 62: 7, 63: 16, 64: 18, 65: 7, 66: 8, 67: 8, 68: 26, 69: 42, 70: 2, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700638_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 5, 38: 6, 39: 2, 40: 1, 41: 1, 42: 0, 43: 1, 44: 53, 45: 8, 46: 28, 47: 59, 48: 79, 49: 327, 50: 1,054, 51: 1,496, 52: 905, 53: 1,758, 54: 1,679, 55: 966, 56: 1,381, 57: 243, 58: 109, 59: 67, 60: 27, 61: 7, 62: 4, 63: 5, 64: 7, 65: 17, 66: 24, 67: 8, 68: 3, 69: 4, 70: 5, 71: 11, 72: 31, 73: 6, 74: 2, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700639_1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 4, 37: 16, 38: 3, 39: 0, 40: 0, 41: 0, 42: 1, 43: 3, 44: 23, 45: 1,914, 46: 1,927, 47: 65, 48: 231, 49: 1,830, 50: 842, 51: 275, 52: 266, 53: 338, 54: 1,108, 55: 1,002, 56: 59, 57: 26, 58: 19, 59: 22, 60: 17, 61: 15, 62: 8, 63: 11, 64: 19, 65: 16, 66: 7, 67: 3, 68: 1, 69: 3, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

SRR37700639_2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 2, 35: 3, 36: 3, 37: 13, 38: 19, 39: 3, 40: 3, 41: 3, 42: 3, 43: 45, 44: 1,906, 45: 1,347, 46: 31, 47: 24, 48: 109, 49: 1,803, 50: 785, 51: 645, 52: 212, 53: 301, 54: 1,105, 55: 1,089, 56: 125, 57: 46, 58: 22, 59: 8, 60: 17, 61: 19, 62: 4, 63: 15, 64: 7, 65: 12, 66: 18, 67: 12, 68: 5, 69: 1, 70: 0, 71: 0, 72: 3, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

