You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR926468 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 31, 230: 31, 240: 30, 250: 30, 260: 30, 270: 29, 280: 29, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 26, 350: 25, 360: 24, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 19, 540: 18, 550: 17, 560: 16, 570: 15, 580: 18

SRR926469 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 35, 90: 35, 100: 35, 110: 34, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 33, 200: 32, 210: 31, 220: 31, 230: 31, 240: 31, 250: 30, 260: 30, 270: 30, 280: 29, 290: 28, 300: 28, 310: 27, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 20, 450: 20, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 19, 520: 19, 530: 19, 540: 18, 550: 18, 560: 18, 570: 16, 580: 19

SRR926470 1: 37, 2: 37, 3: 37, 4: 37, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 33, 150: 33, 160: 33, 170: 33, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 30, 250: 29, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 23, 390: 23, 400: 23, 410: 20, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 17, 570: 13

SRR926471 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 31, 230: 31, 240: 30, 250: 30, 260: 30, 270: 29, 280: 29, 290: 28, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 17, 570: 17, 580: 17, 590: 16, 600: 18

SRR926472 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 35, 30: 35, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 33, 170: 32, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 30, 250: 29, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 27, 330: 26, 340: 25, 350: 24, 360: 24, 370: 24, 380: 23, 390: 23, 400: 23, 410: 20, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 18, 500: 18, 510: 18, 520: 18, 530: 17, 540: 17, 550: 18, 560: 18, 570: 16, 580: 18, 590: 14

SRR926473 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 35, 8: 35, 9: 35, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 33, 80: 33, 90: 33, 100: 33, 110: 33, 120: 33, 130: 33, 140: 32, 150: 32, 160: 32, 170: 32, 180: 31, 190: 31, 200: 30, 210: 30, 220: 30, 230: 29, 240: 29, 250: 28, 260: 28, 270: 28, 280: 27, 290: 27, 300: 26, 310: 26, 320: 26, 330: 25, 340: 24, 350: 24, 360: 23, 370: 23, 380: 22, 390: 22, 400: 22, 410: 19, 420: 19, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 17, 520: 18, 530: 17, 540: 17, 550: 16, 560: 16, 570: 17, 580: 18, 590: 21, 600: 16

SRR926474 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 35, 110: 34, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 33, 200: 32, 210: 32, 220: 31, 230: 31, 240: 31, 250: 30, 260: 30, 270: 30, 280: 29, 290: 29, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 25, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 20, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 18, 520: 18, 530: 18, 540: 19, 550: 18, 560: 17, 570: 15, 580: 15, 590: 14, 600: 15, 610: 16, 620: 20, 630: 17

SRR926475 1: 37, 2: 37, 3: 37, 4: 37, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 35, 90: 35, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 34, 160: 33, 170: 33, 180: 33, 190: 32, 200: 32, 210: 31, 220: 31, 230: 31, 240: 30, 250: 30, 260: 30, 270: 29, 280: 29, 290: 28, 300: 28, 310: 28, 320: 27, 330: 27, 340: 26, 350: 25, 360: 25, 370: 24, 380: 24, 390: 24, 400: 23, 410: 20, 420: 20, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 16, 570: 13

SRR926476 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 35, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 34, 140: 34, 150: 33, 160: 33, 170: 33, 180: 32, 190: 32, 200: 32, 210: 31, 220: 31, 230: 30, 240: 30, 250: 30, 260: 30, 270: 29, 280: 29, 290: 28, 300: 28, 310: 27, 320: 27, 330: 26, 340: 26, 350: 25, 360: 24, 370: 24, 380: 24, 390: 23, 400: 23, 410: 20, 420: 20, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 19, 570: 20, 580: 22, 590: 20

SRR926477 1: 36, 2: 36, 3: 36, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 34, 20: 34, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 33, 90: 33, 100: 33, 110: 32, 120: 32, 130: 32, 140: 32, 150: 31, 160: 31, 170: 31, 180: 31, 190: 30, 200: 30, 210: 29, 220: 29, 230: 28, 240: 28, 250: 28, 260: 27, 270: 27, 280: 27, 290: 26, 300: 26, 310: 25, 320: 25, 330: 25, 340: 24, 350: 23, 360: 23, 370: 22, 380: 22, 390: 22, 400: 21, 410: 19, 420: 19, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 17, 530: 17, 540: 17, 550: 17, 560: 16, 570: 17, 580: 18, 590: 13

SRR926478 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 35, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 33, 160: 32, 170: 32, 180: 32, 190: 31, 200: 31, 210: 30, 220: 30, 230: 29, 240: 29, 250: 29, 260: 28, 270: 28, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 25, 340: 25, 350: 24, 360: 23, 370: 23, 380: 23, 390: 23, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 17, 540: 18, 550: 18, 560: 16, 570: 16, 580: 13, 590: 14

SRR926479 1: 37, 2: 36, 3: 36, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 34, 20: 34, 40: 33, 60: 33, 80: 32, 100: 32, 120: 32, 140: 31, 160: 31, 180: 30, 200: 29, 220: 28, 240: 27, 260: 27, 280: 26, 300: 25, 320: 24, 340: 23, 360: 22, 380: 22, 400: 20, 420: 18, 440: 18, 460: 18, 480: 17, 500: 17, 520: 17, 540: 17, 560: 15, 580: 15, 600: 19, 620: 14, 640: 18, 660: 13

SRR926480 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 33, 170: 32, 180: 32, 190: 32, 200: 31, 210: 31, 220: 30, 230: 30, 240: 29, 250: 29, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 23, 380: 23, 390: 23, 400: 22, 410: 20, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 19, 510: 18, 520: 18, 530: 18, 540: 17, 550: 18, 560: 18, 570: 18, 580: 17, 590: 18, 600: 21

SRR926481 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 32, 160: 32, 170: 32, 180: 31, 190: 31, 200: 31, 210: 30, 220: 30, 230: 29, 240: 29, 250: 29, 260: 28, 270: 28, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 25, 340: 25, 350: 24, 360: 23, 370: 23, 380: 23, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 18, 570: 14, 580: 15, 590: 14

SRR926482 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 33, 160: 32, 170: 32, 180: 31, 190: 31, 200: 31, 210: 30, 220: 30, 230: 29, 240: 29, 250: 29, 260: 28, 270: 28, 280: 28, 290: 27, 300: 26, 310: 26, 320: 26, 330: 25, 340: 24, 350: 23, 360: 23, 370: 23, 380: 23, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 17, 550: 17, 560: 17, 570: 16, 580: 17

SRR926483 1: 37, 2: 36, 3: 36, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 20: 34, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 33, 90: 33, 100: 32, 110: 32, 120: 32, 130: 32, 140: 31, 150: 31, 160: 31, 170: 31, 180: 30, 190: 30, 200: 29, 210: 29, 220: 28, 230: 28, 240: 28, 250: 27, 260: 27, 270: 27, 280: 26, 290: 26, 300: 25, 310: 25, 320: 25, 330: 24, 340: 24, 350: 23, 360: 22, 370: 22, 380: 22, 390: 22, 400: 21, 410: 18, 420: 18, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 17, 530: 17, 540: 17, 550: 17, 560: 17, 570: 18, 580: 19, 590: 18, 600: 18

SRR926484 1: 37, 2: 37, 3: 37, 4: 37, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 35, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 33, 170: 32, 180: 32, 190: 32, 200: 31, 210: 30, 220: 30, 230: 30, 240: 29, 250: 29, 260: 29, 270: 29, 280: 28, 290: 28, 300: 27, 310: 27, 320: 26, 330: 26, 340: 25, 350: 24, 360: 24, 370: 23, 380: 23, 390: 23, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 19, 500: 18, 510: 18, 520: 18, 530: 18, 540: 17, 550: 18, 560: 17, 570: 15, 580: 15, 590: 16, 600: 16, 610: 17, 620: 15

SRR926485 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 35, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 34, 130: 33, 140: 33, 150: 33, 160: 32, 170: 32, 180: 32, 190: 31, 200: 31, 210: 30, 220: 30, 230: 30, 240: 29, 250: 29, 260: 29, 270: 28, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 25, 340: 25, 350: 24, 360: 23, 370: 23, 380: 23, 390: 23, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 17, 560: 15, 570: 16, 580: 16, 590: 13, 600: 17, 610: 15

SRR926486 1: 37, 2: 36, 3: 36, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 20: 34, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 32, 90: 32, 100: 32, 110: 32, 120: 32, 130: 31, 140: 31, 150: 31, 160: 30, 170: 30, 180: 30, 190: 29, 200: 29, 210: 28, 220: 28, 230: 27, 240: 27, 250: 27, 260: 26, 270: 26, 280: 26, 290: 25, 300: 25, 310: 24, 320: 24, 330: 24, 340: 23, 350: 22, 360: 22, 370: 21, 380: 21, 390: 21, 400: 20, 410: 18, 420: 18, 430: 18, 440: 18, 450: 18, 460: 18, 470: 17, 480: 17, 490: 17, 500: 17, 510: 17, 520: 17, 530: 18, 540: 17, 550: 17, 560: 18, 570: 19, 580: 15, 590: 11

SRR926487 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 35, 30: 35, 40: 34, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 32, 160: 32, 170: 32, 180: 31, 190: 31, 200: 30, 210: 30, 220: 29, 230: 29, 240: 29, 250: 28, 260: 28, 270: 28, 280: 27, 290: 27, 300: 26, 310: 26, 320: 25, 330: 25, 340: 24, 350: 23, 360: 23, 370: 23, 380: 22, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 17, 540: 18, 550: 18, 560: 16, 570: 16, 580: 17, 590: 10, 600: 12, 610: 15, 620: 16

SRR926488 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 32, 160: 32, 170: 32, 180: 31, 190: 31, 200: 30, 210: 30, 220: 29, 230: 29, 240: 29, 250: 29, 260: 28, 270: 28, 280: 27, 290: 27, 300: 26, 310: 26, 320: 26, 330: 25, 340: 24, 350: 23, 360: 23, 370: 23, 380: 23, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 17, 560: 15, 570: 17, 580: 16, 590: 18

SRR926489 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 35, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 33, 120: 33, 130: 33, 140: 33, 150: 33, 160: 32, 170: 32, 180: 31, 190: 31, 200: 30, 210: 30, 220: 29, 230: 29, 240: 29, 250: 29, 260: 28, 270: 28, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 25, 340: 24, 350: 24, 360: 23, 370: 23, 380: 23, 390: 23, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 19, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 18, 570: 17, 580: 19, 590: 11

SRR926490 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 35, 7: 35, 8: 35, 9: 35, 10: 35, 20: 35, 30: 34, 40: 33, 50: 33, 60: 33, 70: 33, 80: 33, 90: 33, 100: 33, 110: 32, 120: 32, 130: 32, 140: 32, 150: 31, 160: 31, 170: 31, 180: 30, 190: 30, 200: 29, 210: 29, 220: 29, 230: 28, 240: 28, 250: 27, 260: 27, 270: 27, 280: 27, 290: 26, 300: 26, 310: 25, 320: 25, 330: 24, 340: 24, 350: 23, 360: 22, 370: 22, 380: 22, 390: 21, 400: 21, 410: 18, 420: 18, 430: 18, 440: 18, 450: 18, 460: 18, 470: 18, 480: 18, 490: 18, 500: 18, 510: 17, 520: 17, 530: 17, 540: 17, 550: 16, 560: 16, 570: 16, 580: 16, 590: 14

SRR926491 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 36, 20: 36, 30: 36, 40: 35, 50: 34, 60: 34, 70: 34, 80: 34, 90: 34, 100: 34, 110: 34, 120: 33, 130: 33, 140: 33, 150: 33, 160: 32, 170: 32, 180: 32, 190: 31, 200: 31, 210: 30, 220: 30, 230: 29, 240: 29, 250: 29, 260: 29, 270: 28, 280: 28, 290: 27, 300: 27, 310: 26, 320: 26, 330: 25, 340: 25, 350: 24, 360: 23, 370: 23, 380: 23, 390: 22, 400: 22, 410: 19, 420: 19, 430: 19, 440: 19, 450: 19, 460: 19, 470: 19, 480: 18, 490: 18, 500: 18, 510: 18, 520: 18, 530: 18, 540: 18, 550: 18, 560: 18, 570: 17, 580: 18, 590: 21, 600: 19, 610: 12

SRR926492 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 36, 7: 37, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 32, 100: 34, 110: 35, 120: 35, 130: 34, 140: 34, 150: 34, 160: 34, 170: 34, 180: 34, 190: 34, 200: 33, 210: 33, 220: 31, 230: 31, 240: 29, 250: 28, 260: 28, 270: 27, 280: 25, 290: 29, 300: 28, 310: 26, 320: 26, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 22, 390: 22, 400: 23, 410: 24, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 22, 530: 21

SRR926493 1: 37, 2: 37, 3: 36, 4: 36, 5: 36, 6: 36, 7: 37, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 35, 70: 34, 80: 33, 90: 32, 100: 33, 110: 34, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 34, 180: 34, 190: 34, 200: 33, 210: 33, 220: 31, 230: 31, 240: 29, 250: 27, 260: 27, 270: 27, 280: 26, 290: 28, 300: 27, 310: 26, 320: 26, 330: 25, 340: 27, 350: 27, 360: 24, 370: 22, 380: 22, 390: 22, 400: 23, 410: 23, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 21, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 21

SRR926494 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 34, 50: 36, 60: 35, 70: 34, 80: 32, 90: 32, 100: 34, 110: 35, 120: 35, 130: 33, 140: 33, 150: 33, 160: 32, 170: 34, 180: 33, 190: 34, 200: 34, 210: 33, 220: 31, 230: 31, 240: 30, 250: 26, 260: 25, 270: 27, 280: 28, 290: 29, 300: 27, 310: 26, 320: 26, 330: 25, 340: 28, 350: 27, 360: 23, 370: 21, 380: 21, 390: 22, 400: 24, 410: 23, 420: 20, 430: 19, 440: 19, 450: 20, 460: 21, 470: 21, 480: 20, 490: 22, 500: 24, 510: 24, 520: 23, 530: 22

SRR926495 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 37, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 34, 120: 35, 130: 35, 140: 34, 150: 34, 160: 34, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 29, 230: 29, 240: 28, 250: 28, 260: 27, 270: 26, 280: 24, 290: 29, 300: 27, 310: 27, 320: 25, 330: 26, 340: 27, 350: 26, 360: 24, 370: 22, 380: 23, 390: 22, 400: 22, 410: 24, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 24, 530: 21

SRR926496 1: 37, 2: 37, 3: 37, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 32, 100: 34, 110: 35, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 34, 180: 33, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 29, 250: 27, 260: 27, 270: 27, 280: 25, 290: 29, 300: 27, 310: 26, 320: 25, 330: 25, 340: 27, 350: 27, 360: 24, 370: 22, 380: 23, 390: 22, 400: 23, 410: 24, 420: 20, 430: 20, 440: 20, 450: 20, 460: 21, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 22

SRR926497 1: 37, 2: 36, 3: 36, 4: 36, 5: 36, 6: 36, 7: 36, 8: 36, 9: 36, 10: 38, 20: 39, 30: 37, 40: 36, 50: 36, 60: 34, 70: 34, 80: 33, 90: 31, 100: 33, 110: 35, 120: 35, 130: 34, 140: 34, 150: 33, 160: 33, 170: 34, 180: 34, 190: 33, 200: 33, 210: 33, 220: 30, 230: 30, 240: 28, 250: 27, 260: 27, 270: 27, 280: 25, 290: 29, 300: 27, 310: 26, 320: 26, 330: 26, 340: 27, 350: 27, 360: 24, 370: 22, 380: 23, 390: 22, 400: 23, 410: 24, 420: 20, 430: 20, 440: 20, 450: 21, 460: 21, 470: 20, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 22

SRR926498 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 36, 9: 36, 10: 38, 20: 39, 30: 38, 40: 38, 50: 37, 60: 35, 70: 35, 80: 35, 90: 34, 100: 36, 110: 36, 120: 35, 130: 32, 140: 32, 150: 33, 160: 35, 170: 34, 180: 33, 190: 35, 200: 34, 210: 33, 220: 33, 230: 34, 240: 31, 250: 31, 260: 31, 270: 31, 280: 28, 290: 30, 300: 28, 310: 27, 320: 30, 330: 28, 340: 26, 350: 27, 360: 24, 370: 24, 380: 25, 390: 23, 400: 25, 410: 22, 420: 19, 430: 18, 440: 21, 450: 23, 460: 21, 470: 20, 480: 19, 490: 22, 500: 26, 510: 25, 520: 24

