You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR6419023_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 32, 205: 32, 210: 31, 215: 31, 220: 30, 225: 30, 230: 30, 235: 30, 240: 29, 245: 29, 250: 29, 255: 28, 260: 27, 265: 27, 270: 27, 275: 25, 280: 25, 285: 24, 290: 23, 295: 21, 300: 17

SRR6419024_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 38, 25: 39, 30: 38, 35: 38, 40: 37, 45: 37, 50: 37, 55: 37, 60: 35, 65: 35, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 33, 160: 32, 165: 33, 170: 33, 175: 32, 180: 31, 185: 31, 190: 31, 195: 29, 200: 28, 205: 29, 210: 29, 215: 28, 220: 25, 225: 27, 230: 26, 235: 25, 240: 26, 245: 22, 250: 22, 255: 23, 260: 22, 265: 21, 270: 21, 275: 17, 280: 16, 285: 15, 290: 12, 295: 11, 300: 8

SRR6419024_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 35, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 32, 205: 32, 210: 32, 215: 31, 220: 30, 225: 30, 230: 30, 235: 30, 240: 29, 245: 29, 250: 29, 255: 28, 260: 27, 265: 27, 270: 27, 275: 25, 280: 25, 285: 24, 290: 23, 295: 21, 300: 17

SRR6419025_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 36, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 32, 200: 32, 205: 31, 210: 31, 215: 31, 220: 30, 225: 30, 230: 30, 235: 29, 240: 29, 245: 29, 250: 28, 255: 28, 260: 27, 265: 27, 270: 26, 275: 25, 280: 24, 285: 24, 290: 23, 295: 21, 300: 16

SRR6419025_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 38, 8: 38, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 37, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 33, 155: 32, 160: 32, 165: 33, 170: 32, 175: 31, 180: 31, 185: 30, 190: 30, 195: 29, 200: 28, 205: 28, 210: 28, 215: 28, 220: 24, 225: 26, 230: 24, 235: 25, 240: 25, 245: 22, 250: 22, 255: 23, 260: 21, 265: 20, 270: 20, 275: 17, 280: 15, 285: 14, 290: 11, 295: 11, 300: 8

SRR6419026_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 32, 205: 32, 210: 32, 215: 31, 220: 30, 225: 30, 230: 30, 235: 30, 240: 29, 245: 29, 250: 29, 255: 28, 260: 27, 265: 27, 270: 27, 275: 25, 280: 25, 285: 25, 290: 23, 295: 21, 300: 17

SRR6419026_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 35, 110: 34, 115: 34, 120: 35, 125: 34, 130: 35, 135: 34, 140: 34, 145: 34, 150: 33, 155: 32, 160: 32, 165: 32, 170: 32, 175: 30, 180: 30, 185: 30, 190: 30, 195: 28, 200: 27, 205: 28, 210: 27, 215: 27, 220: 23, 225: 26, 230: 25, 235: 24, 240: 24, 245: 21, 250: 21, 255: 22, 260: 20, 265: 20, 270: 20, 275: 16, 280: 14, 285: 13, 290: 11, 295: 10, 300: 7

SRR6419027_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 35, 95: 35, 100: 35, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 32, 195: 32, 200: 32, 205: 31, 210: 31, 215: 31, 220: 30, 225: 30, 230: 30, 235: 29, 240: 29, 245: 29, 250: 28, 255: 28, 260: 27, 265: 26, 270: 26, 275: 25, 280: 24, 285: 24, 290: 22, 295: 20, 300: 16

SRR6419027_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 38, 8: 38, 9: 39, 10: 38, 15: 38, 20: 38, 25: 38, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 36, 60: 35, 65: 35, 70: 34, 75: 35, 80: 35, 85: 35, 90: 35, 95: 34, 100: 34, 105: 35, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 33, 140: 33, 145: 33, 150: 33, 155: 32, 160: 32, 165: 32, 170: 31, 175: 30, 180: 30, 185: 29, 190: 29, 195: 28, 200: 27, 205: 27, 210: 27, 215: 26, 220: 24, 225: 24, 230: 23, 235: 23, 240: 23, 245: 20, 250: 20, 255: 21, 260: 20, 265: 19, 270: 18, 275: 15, 280: 13, 285: 12, 290: 10, 295: 9, 300: 7

SRR6419028_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 32, 200: 32, 205: 31, 210: 31, 215: 31, 220: 30, 225: 30, 230: 30, 235: 29, 240: 29, 245: 29, 250: 28, 255: 28, 260: 27, 265: 27, 270: 26, 275: 25, 280: 24, 285: 24, 290: 23, 295: 21, 300: 16

SRR6419028_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 37, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 35, 110: 34, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 33, 155: 32, 160: 32, 165: 32, 170: 32, 175: 31, 180: 31, 185: 30, 190: 30, 195: 28, 200: 28, 205: 28, 210: 28, 215: 28, 220: 24, 225: 26, 230: 25, 235: 25, 240: 25, 245: 22, 250: 22, 255: 23, 260: 21, 265: 21, 270: 21, 275: 17, 280: 15, 285: 14, 290: 12, 295: 11, 300: 8

SRR6419029_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 33, 185: 33, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 29, 230: 29, 235: 28, 240: 27, 245: 27, 250: 27, 255: 27, 260: 25, 265: 25, 270: 24, 275: 22, 280: 21, 285: 21, 290: 19, 295: 16, 300: 12

SRR6419029_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 39, 30: 38, 35: 38, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 37, 95: 36, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 34, 165: 33, 170: 33, 175: 31, 180: 32, 185: 31, 190: 31, 195: 30, 200: 29, 205: 29, 210: 28, 215: 28, 220: 27, 225: 27, 230: 26, 235: 25, 240: 24, 245: 21, 250: 20, 255: 20, 260: 19, 265: 18, 270: 18, 275: 15, 280: 12, 285: 10, 290: 8, 295: 7, 300: 7

SRR6419030_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 33, 185: 33, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 29, 230: 29, 235: 28, 240: 27, 245: 27, 250: 27, 255: 26, 260: 25, 265: 25, 270: 24, 275: 22, 280: 21, 285: 20, 290: 19, 295: 16, 300: 12

SRR6419030_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 38, 9: 39, 10: 38, 15: 39, 20: 38, 25: 39, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 36, 60: 36, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 33, 150: 34, 155: 33, 160: 33, 165: 32, 170: 32, 175: 30, 180: 31, 185: 30, 190: 30, 195: 29, 200: 27, 205: 27, 210: 27, 215: 27, 220: 26, 225: 26, 230: 24, 235: 24, 240: 23, 245: 20, 250: 19, 255: 19, 260: 18, 265: 16, 270: 17, 275: 14, 280: 11, 285: 9, 290: 7, 295: 6, 300: 6

SRR6419031_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 36, 50: 37, 55: 36, 60: 35, 65: 35, 70: 35, 75: 35, 80: 36, 85: 35, 90: 36, 95: 35, 100: 34, 105: 35, 110: 36, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 33, 150: 33, 155: 32, 160: 32, 165: 32, 170: 31, 175: 30, 180: 30, 185: 30, 190: 29, 195: 28, 200: 27, 205: 27, 210: 26, 215: 26, 220: 25, 225: 25, 230: 23, 235: 23, 240: 22, 245: 19, 250: 18, 255: 17, 260: 16, 265: 15, 270: 15, 275: 13, 280: 10, 285: 7, 290: 6, 295: 5, 300: 5

SRR6419031_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 33, 180: 32, 185: 32, 190: 32, 195: 31, 200: 31, 205: 30, 210: 30, 215: 29, 220: 28, 225: 28, 230: 28, 235: 27, 240: 26, 245: 26, 250: 26, 255: 25, 260: 24, 265: 24, 270: 23, 275: 21, 280: 20, 285: 19, 290: 18, 295: 15, 300: 11

SRR6419032_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 38, 8: 38, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 36, 50: 37, 55: 36, 60: 36, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 32, 170: 32, 175: 30, 180: 30, 185: 30, 190: 30, 195: 29, 200: 27, 205: 27, 210: 27, 215: 27, 220: 26, 225: 26, 230: 24, 235: 24, 240: 23, 245: 20, 250: 19, 255: 19, 260: 18, 265: 16, 270: 16, 275: 14, 280: 10, 285: 8, 290: 7, 295: 6, 300: 6

SRR6419032_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 31, 200: 31, 205: 30, 210: 30, 215: 29, 220: 28, 225: 28, 230: 28, 235: 27, 240: 26, 245: 26, 250: 26, 255: 26, 260: 24, 265: 25, 270: 23, 275: 21, 280: 20, 285: 20, 290: 18, 295: 16, 300: 12

SRR6419033_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 30, 215: 29, 220: 29, 225: 28, 230: 28, 235: 27, 240: 26, 245: 26, 250: 26, 255: 25, 260: 24, 265: 24, 270: 23, 275: 21, 280: 20, 285: 19, 290: 18, 295: 15, 300: 11

SRR6419033_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 36, 50: 37, 55: 36, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 35, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 33, 150: 33, 155: 33, 160: 32, 165: 32, 170: 31, 175: 30, 180: 30, 185: 30, 190: 29, 195: 28, 200: 27, 205: 26, 210: 26, 215: 26, 220: 25, 225: 25, 230: 23, 235: 23, 240: 21, 245: 19, 250: 18, 255: 17, 260: 16, 265: 15, 270: 15, 275: 12, 280: 9, 285: 7, 290: 6, 295: 5, 300: 5

SRR6419034_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 39, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 32, 170: 32, 175: 31, 180: 31, 185: 30, 190: 30, 195: 29, 200: 28, 205: 28, 210: 27, 215: 27, 220: 26, 225: 26, 230: 24, 235: 24, 240: 23, 245: 20, 250: 19, 255: 19, 260: 18, 265: 16, 270: 16, 275: 14, 280: 11, 285: 9, 290: 7, 295: 6, 300: 6

SRR6419034_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 28, 230: 28, 235: 27, 240: 27, 245: 26, 250: 26, 255: 26, 260: 25, 265: 25, 270: 23, 275: 22, 280: 20, 285: 20, 290: 18, 295: 16, 300: 12

SRR6419035_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 38, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 36, 60: 35, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 36, 115: 35, 120: 35, 125: 35, 130: 34, 135: 34, 140: 34, 145: 33, 150: 34, 155: 33, 160: 32, 165: 32, 170: 32, 175: 30, 180: 30, 185: 30, 190: 30, 195: 29, 200: 27, 205: 27, 210: 27, 215: 27, 220: 26, 225: 26, 230: 24, 235: 24, 240: 23, 245: 20, 250: 19, 255: 19, 260: 18, 265: 16, 270: 17, 275: 14, 280: 11, 285: 9, 290: 7, 295: 6, 300: 6

SRR6419035_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 38, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 35, 75: 36, 80: 36, 85: 35, 90: 35, 95: 35, 100: 34, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 34, 160: 34, 165: 34, 170: 33, 175: 33, 180: 32, 185: 32, 190: 31, 195: 31, 200: 30, 205: 30, 210: 30, 215: 29, 220: 28, 225: 28, 230: 28, 235: 27, 240: 26, 245: 26, 250: 26, 255: 25, 260: 24, 265: 24, 270: 23, 275: 21, 280: 20, 285: 19, 290: 18, 295: 15, 300: 12

SRR6419036_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 37, 35: 38, 40: 37, 45: 37, 50: 37, 55: 36, 60: 35, 65: 35, 70: 35, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 34, 105: 35, 110: 36, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 33, 150: 33, 155: 33, 160: 32, 165: 32, 170: 31, 175: 30, 180: 30, 185: 30, 190: 30, 195: 28, 200: 27, 205: 26, 210: 26, 215: 26, 220: 25, 225: 25, 230: 23, 235: 23, 240: 22, 245: 19, 250: 18, 255: 18, 260: 17, 265: 15, 270: 15, 275: 13, 280: 9, 285: 7, 290: 6, 295: 5, 300: 5

SRR6419036_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 37, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 33, 185: 32, 190: 32, 195: 31, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 28, 230: 28, 235: 27, 240: 27, 245: 27, 250: 27, 255: 26, 260: 25, 265: 25, 270: 24, 275: 22, 280: 21, 285: 20, 290: 19, 295: 16, 300: 12

SRR6419037_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 38, 8: 39, 9: 39, 10: 38, 15: 39, 20: 38, 25: 39, 30: 38, 35: 38, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 34, 150: 34, 155: 34, 160: 33, 165: 33, 170: 32, 175: 31, 180: 31, 185: 31, 190: 31, 195: 29, 200: 28, 205: 28, 210: 28, 215: 27, 220: 26, 225: 27, 230: 25, 235: 25, 240: 24, 245: 21, 250: 20, 255: 20, 260: 19, 265: 17, 270: 17, 275: 15, 280: 11, 285: 9, 290: 7, 295: 7, 300: 6

SRR6419037_2 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 34, 175: 34, 180: 33, 185: 33, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 29, 230: 29, 235: 28, 240: 27, 245: 27, 250: 27, 255: 27, 260: 25, 265: 26, 270: 24, 275: 23, 280: 21, 285: 21, 290: 20, 295: 16, 300: 12

SRR6419038_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 39, 45: 39, 50: 39, 55: 38, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 35, 100: 35, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 30, 220: 29, 225: 29, 230: 29, 235: 28, 240: 27, 245: 27, 250: 27, 255: 26, 260: 25, 265: 25, 270: 24, 275: 22, 280: 21, 285: 21, 290: 20, 295: 17, 300: 13

