You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

R1.593.w 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 1, 46: 13, 47: 106, 48: 215, 49: 301, 50: 622, 51: 897, 52: 1,292, 53: 2,276, 54: 2,426, 55: 1,810, 56: 862, 57: 528, 58: 494, 59: 149, 60: 95, 61: 14, 62: 6, 63: 6, 64: 12, 65: 13, 66: 11, 67: 40, 68: 25, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.594.d42 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 2, 44: 16, 45: 6, 46: 2, 47: 17, 48: 89, 49: 247, 50: 571, 51: 1,550, 52: 2,009, 53: 2,787, 54: 3,048, 55: 1,538, 56: 750, 57: 731, 58: 637, 59: 135, 60: 95, 61: 45, 62: 70, 63: 42, 64: 66, 65: 74, 66: 8, 67: 3, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.594.d139 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 5, 44: 37, 45: 17, 46: 5, 47: 36, 48: 351, 49: 684, 50: 1,353, 51: 3,780, 52: 5,860, 53: 4,796, 54: 5,243, 55: 3,824, 56: 2,574, 57: 1,178, 58: 606, 59: 105, 60: 50, 61: 37, 62: 61, 63: 31, 64: 32, 65: 58, 66: 14, 67: 11, 68: 6, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.594.w 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 1, 45: 8, 46: 67, 47: 539, 48: 1,548, 49: 1,398, 50: 1,272, 51: 943, 52: 887, 53: 1,275, 54: 1,160, 55: 992, 56: 902, 57: 1,430, 58: 1,470, 59: 547, 60: 270, 61: 45, 62: 19, 63: 7, 64: 8, 65: 8, 66: 6, 67: 5, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.596.d42 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 1, 44: 7, 45: 3, 46: 3, 47: 15, 48: 105, 49: 262, 50: 707, 51: 1,882, 52: 2,432, 53: 2,365, 54: 2,134, 55: 1,152, 56: 687, 57: 484, 58: 353, 59: 84, 60: 52, 61: 31, 62: 29, 63: 16, 64: 28, 65: 24, 66: 1, 67: 4, 68: 2, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.596.d139 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 1, 43: 5, 44: 36, 45: 18, 46: 11, 47: 64, 48: 242, 49: 734, 50: 1,412, 51: 4,258, 52: 4,990, 53: 3,949, 54: 3,945, 55: 2,519, 56: 1,915, 57: 1,619, 58: 1,046, 59: 201, 60: 117, 61: 69, 62: 68, 63: 36, 64: 41, 65: 37, 66: 5, 67: 7, 68: 4, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.596.w 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 1, 45: 15, 46: 141, 47: 681, 48: 1,252, 49: 2,122, 50: 2,408, 51: 2,601, 52: 2,697, 53: 3,382, 54: 3,073, 55: 1,875, 56: 894, 57: 662, 58: 607, 59: 182, 60: 83, 61: 25, 62: 37, 63: 28, 64: 40, 65: 36, 66: 4, 67: 7, 68: 3, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.598.d42 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 2, 45: 1, 46: 0, 47: 4, 48: 28, 49: 162, 50: 598, 51: 1,899, 52: 1,986, 53: 1,653, 54: 1,809, 55: 1,769, 56: 1,131, 57: 428, 58: 232, 59: 89, 60: 65, 61: 26, 62: 64, 63: 16, 64: 4, 65: 5, 66: 1, 67: 1, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.598.d139 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 1, 44: 11, 45: 4, 46: 5, 47: 20, 48: 101, 49: 477, 50: 1,804, 51: 4,552, 52: 5,221, 53: 4,829, 54: 4,344, 55: 3,922, 56: 2,598, 57: 1,095, 58: 796, 59: 156, 60: 48, 61: 46, 62: 71, 63: 53, 64: 75, 65: 70, 66: 9, 67: 9, 68: 3, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.598.w 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 2, 46: 5, 47: 32, 48: 140, 49: 286, 50: 505, 51: 748, 52: 883, 53: 702, 54: 622, 55: 334, 56: 133, 57: 62, 58: 43, 59: 10, 60: 3, 61: 1, 62: 1, 63: 0, 64: 0, 65: 0, 66: 0, 67: 1, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.616.d42 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 6, 44: 35, 45: 18, 46: 11, 47: 17, 48: 90, 49: 504, 50: 970, 51: 1,798, 52: 2,516, 53: 3,439, 54: 3,653, 55: 1,909, 56: 1,034, 57: 756, 58: 362, 59: 169, 60: 148, 61: 42, 62: 58, 63: 34, 64: 33, 65: 25, 66: 7, 67: 12, 68: 6, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.616.d139 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 3, 44: 29, 45: 30, 46: 181, 47: 330, 48: 365, 49: 947, 50: 2,164, 51: 4,016, 52: 4,903, 53: 4,855, 54: 5,149, 55: 3,165, 56: 1,957, 57: 1,201, 58: 866, 59: 239, 60: 78, 61: 31, 62: 23, 63: 13, 64: 17, 65: 22, 66: 5, 67: 5, 68: 1, 69: 0, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

R1.616.w 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 2, 46: 15, 47: 142, 48: 960, 49: 2,303, 50: 2,055, 51: 3,067, 52: 3,231, 53: 4,564, 54: 4,723, 55: 2,777, 56: 1,675, 57: 2,183, 58: 1,886, 59: 376, 60: 109, 61: 55, 62: 59, 63: 31, 64: 19, 65: 24, 66: 16, 67: 41, 68: 27, 69: 1, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0



----------------------

Tool: FastQC
Section: Per Base N Content
Section description: The percentage of base calls at each position for which an <code>N</code> was called.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/6%20Per%20Base%20N%20Content.html">FastQC help</a>:
<em>If a sequencer is unable to make a base call with sufficient confidence then it will
normally substitute an <code>N</code> rather than a conventional base call. This graph shows the
percentage of base calls at each position for which an <code>N</code> was called.</em>
<em>It's not unusual to see a very low proportion of Ns appearing in a sequence, especially
nearer the end of a sequence. However, if this proportion rises above a few percent
it suggests that the analysis pipeline was unable to interpret the data well enough to
make valid base calls.</em>
Title: FastQC: Per Base N Content

Plot type: x/y line
X axis: Position in Read (bp)
Y axis: Percentage N-Count

Samples: 1_S1, 2_S2, 3_S3, 4_S4, 5_S5, 6_S6, 7_S7, 9_S8, 11_S9, 14_S10, 15_S11, 16_S12, 17_S13, 19_S14, 20_S15, 21_S16, 22_S17, 23_S18, 24_S19, 25_S20, 26_S21, 27_S22, 28_S23, 29_S24, 30_S25, 31_S27, 32_S28, 33_S29, 34_S30, 35_S31, 36_S32, 37_S33, 38_S34, 39_S35, 40_S36, 41_S37, 42_S38, 43_S39, 44_S40, 45_S41, 46_S42, 47_S43, 50_S46, 51_S47, 52_S48, 53_S1, 54_S2, 55_S3, 56_S4, 57_S5, 58_S7, 59_S8, 60_S9, 361_S10, R1.339.d42, R1.339.d139, R1.339.w, R1.377.d42, R1.377.d139, R1.377.w, R1.378.d42, R1.378.d139, R1.378.w, R1.403.d42, R1.403.d139, R1.403.w, R1.405.d42, R1.405.d139, R1.405.w, R1.407.d42, R1.407.d139, R1.407.w, R1.415.d42, R1.415.d139, R1.415.w, R1.417.d42, R1.417.d139, R1.417.w, R1.420.d42, R1.420.d139, R1.420.w, R1.453.d42, R1.453.d139, R1.453.w, R1.455.d42, R1.455.d139, R1.455.w, R1.457.d42, R1.457.d139, R1.457.w, R1.481.d42, R1.481.d139, R1.481.w, R1.482.d42, R1.482.d139, R1.482.w, R1.491.d42, R1.491.d139, R1.491.w, R1.492.d42, R1.492.d139, R1.492.w, R1.494.d42, R1.494.d139, R1.494.w, R1.498.d42, R1.498.d139, R1.498.w, R1.502.d42, R1.502.d139, R1.502.w, R1.506.d42, R1.506.d139, R1.506.w, R1.508.d42, R1.508.d139, R1.508.w, R1.512.d42, R1.512.d139, R1.512.w, R1.521.d42, R1.521.d139, R1.521.w, R1.526.d42, R1.526.d139, R1.526.w, R1.527.d42, R1.527.d139, R1.527.w, R1.530.d42, R1.530.d139, R1.530.w, R1.592.d42, R1.592.d139, R1.592.w, R1.593.d42, R1.593.d139, R1.593.w, R1.594.d42, R1.594.d139, R1.594.w, R1.596.d42, R1.596.d139, R1.596.w, R1.598.d42, R1.598.d139, R1.598.w, R1.616.d42, R1.616.d139, R1.616.w

Y values are in %

X values are in  bp

1_S1 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

2_S2 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

3_S3 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

4_S4 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

5_S5 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

6_S6 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

7_S7 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

9_S8 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0

