You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

ERR235948 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 1, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0

ERR235949 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 1, 560: 4, 580: 5, 600: 6, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0

ERR235950 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0, 620: 0, 630: 0, 640: 0, 650: 0

ERR235951 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235952 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0

ERR235953 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 8, 620: 5, 640: 5, 660: 20

ERR235954 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 1, 550: 0, 560: 0, 570: 0

ERR235955 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0, 720: 0, 740: 0, 760: 0, 780: 0

ERR235956 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0, 620: 0, 630: 0

ERR235957 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0, 720: 0

ERR235958 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0

ERR235959 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235960 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235961 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0

ERR235962 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 1, 510: 1, 520: 1, 530: 1, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0

ERR235963 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0

ERR235964 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 1, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235965 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0, 720: 0, 740: 0, 760: 0, 780: 0, 800: 0, 820: 0, 840: 0

ERR235966 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0, 720: 0, 740: 0, 760: 0, 780: 0, 800: 0, 820: 0

ERR235967 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 4, 590: 7, 600: 4, 610: 7, 620: 0, 630: 10, 640: 11

ERR235968 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235969 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0

ERR235970 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 4, 580: 8, 600: 6, 620: 6, 640: 3, 660: 0, 680: 0, 700: 3, 720: 0

ERR235971 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 0

ERR235972 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0

ERR235973 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0

ERR235974 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

ERR235975 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0

ERR235976 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 1, 530: 2, 540: 0, 550: 3, 560: 0, 570: 7, 580: 0, 590: 0

ERR235977 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0

ERR235978 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 5, 620: 0, 640: 5, 660: 5, 680: 15, 700: 8

ERR235979 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 40: 0, 60: 0, 80: 0, 100: 0, 120: 0, 140: 0, 160: 0, 180: 0, 200: 0, 220: 0, 240: 0, 260: 0, 280: 0, 300: 0, 320: 0, 340: 0, 360: 0, 380: 0, 400: 0, 420: 0, 440: 0, 460: 0, 480: 0, 500: 0, 520: 0, 540: 0, 560: 0, 580: 0, 600: 0, 620: 0, 640: 0, 660: 0, 680: 0, 700: 5, 720: 0, 740: 0, 760: 0

ERR235980 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0, 620: 2, 630: 7

ERR235981 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 3, 540: 0, 550: 0

ERR235982 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 20: 0, 30: 0, 40: 0, 50: 0, 60: 0, 70: 0, 80: 0, 90: 0, 100: 0, 110: 0, 120: 0, 130: 0, 140: 0, 150: 0, 160: 0, 170: 0, 180: 0, 190: 0, 200: 0, 210: 0, 220: 0, 230: 0, 240: 0, 250: 0, 260: 0, 270: 0, 280: 0, 290: 0, 300: 0, 310: 0, 320: 0, 330: 0, 340: 0, 350: 0, 360: 0, 370: 0, 380: 0, 390: 0, 400: 0, 410: 0, 420: 0, 430: 0, 440: 0, 450: 0, 460: 0, 470: 0, 480: 0, 490: 0, 500: 0, 510: 0, 520: 0, 530: 0, 540: 0, 550: 0, 560: 0, 570: 0, 580: 0, 590: 0, 600: 0, 610: 0

